	85	81
	86	82
	90	86
	91	87
	93	89
	95	91
	98	94
	103	99
	104	100
	106	102
	109	105
	110	106
	113	109
	114	110
	116	113
	117	114
	118	115
	122	119
	124	120
	126	121
	127	122
net/minecraft/client/renderer/special/SpecialModelRenderers	223	209
	209	196
	211	197
	212	198
	213	199
	23	26
	216	202
	217	203
	26	180
	218	204
	27	181
	219	205
	28	182
	220	206
	29	183
	30	184
	222	208
	31	185
	223	209
	32	186
	33	187
	34	188
	35	189
	36	190
	37	191
	38	192
	39	193
net/minecraft/client/renderer/entity/state/TurtleRenderState	0	0
net/minecraft/client/renderer/blockentity/state/BedRenderState	0	0
com/mojang/blaze3d/systems/RenderPass	65	65
	64	64
	65	65
net/minecraft/client/telemetry/package-info	0	0
com/mojang/blaze3d/package-info	0	0
com/mojang/realmsclient/util/task/SwitchMinigameTask	56	59
	32	33
	35	36
	36	37
	39	40
	40	41
	41	42
	43	45
	44	46
	45	47
	46	48
	48	51
	49	52
	52	55
	21	22
	22	23
	23	24
	24	25
	56	59
	28	28
	29	30
	31	32
net/minecraft/client/model/SlimeModel	55	33
	32	28
	34	29
	35	29
	36	29
	39	30
	40	30
	41	30
	44	31
	45	31
	14	16
	46	31
	15	17
	49	32
	18	20
	50	32
	19	21
	51	32
	21	22
	22	22
	23	22
	55	33
	27	23
	31	27
net/minecraft/client/model/CowModel	59	60
	21	21
	22	22
	25	25
	26	26
	30	30
	31	31
	33	32
	34	34
	35	35
	36	37
	37	39
	38	41
	39	43
	41	45
	42	47
	43	47
	44	47
	45	48
	48	50
	49	50
	50	51
	51	51
	52	52
	53	53
	54	54
	55	55
	56	56
	59	60
net/minecraft/client/gui/render/state/pip/GuiProfilerChartRenderState	17	20
	17	20
	12	15
	13	16
net/minecraft/client/gui/components/LockIconButton	57	65
	33	41
	34	42
	35	43
	36	44
	38	46
	41	49
	42	50
	14	17
	15	18
	19	25
	23	31
	56	64
	57	65
	27	35
	28	36
net/minecraft/client/renderer/entity/PigRenderer	67	74
	32	39
	64	71
	65	72
	34	42
	66	73
	67	74
	37	46
	38	48
	39	50
	45	56
	46	60
	48	57
	49	58
	50	60
	54	63
	26	30
	27	31
	59	67
	28	32
	30	37
	31	38
net/minecraft/client/gui/font/AtlasGlyphProvider	115	109
	64	59
	72	72
	73	73
	74	74
	75	75
	77	76
	78	77
	79	78
	80	79
	81	80
	85	84
	90	89
	100	94
	37	34
	38	35
	39	36
	40	37
	105	99
	42	38
	43	39
	44	40
	45	40
	110	104
	47	40
	49	42
	115	109
	52	45
	56	49
	59	53
net/minecraft/client/resources/sounds/DirectionalSoundInstance	33	36
	32	35
	33	36
	15	18
	16	19
	17	20
	18	21
	19	22
	20	23
	23	26
	24	27
	25	28
	26	29
	27	30
	28	31
com/mojang/blaze3d/buffers/GpuBufferSlice	13	14
	10	11
	11	14
	13	12
net/minecraft/client/renderer/entity/layers/HumanoidArmorLayer	65	83
	32	39
	33	40
	65	83
	37	44
	42	48
	43	49
	44	50
	45	51
	46	52
	49	57
	50	58
	51	76
	21	26
	22	27
	54	59
	56	60
	25	32
	57	63
	26	33
	58	76
	27	34
	28	35
	29	36
	61	79
net/minecraft/client/renderer/entity/layers/WolfArmorLayer	61	80
	34	43
	35	44
	36	45
	37	46
	38	47
	42	50
	43	51
	44	52
	45	68
	48	53
	49	54
	51	66
	52	68
	55	73
	56	74
	57	80
	59	75
	60	76
	61	80
net/minecraft/client/renderer/entity/layers/VillagerProfessionLayer	114	108
	65	61
	66	62
	68	63
	69	64
	71	65
	73	66
	75	67
	78	68
	79	69
	81	70
	82	71
	83	72
	84	73
	85	74
	86	77
	89	82
	92	85
	32	35
	96	90
	33	36
	34	37
	35	38
	36	39
	100	97
	37	40
	101	98
	102	99
	105	100
	108	102
	110	104
	111	105
	48	50
	112	106
	49	51
	50	52
	114	108
	51	53
	52	54
	53	55
	57	58
	58	82
	61	59
	62	60
	63	82
net/minecraft/client/renderer/texture/AbstractTexture	60	66
	17	19
	18	20
	20	22
	21	24
	24	27
	25	28
	27	30
	28	32
	31	35
	32	36
	34	38
	35	40
	39	43
	40	44
	41	45
	43	48
	44	49
	45	50
	47	52
	50	55
	51	56
	53	58
	57	63
	58	64
	60	66
net/minecraft/client/model/ZombieVillagerModel	128	104
	128	104
	19	20
	20	21
	23	24
	24	25
	26	26
	28	28
	29	28
	32	31
	33	32
	34	32
	37	34
	38	35
	39	35
	40	35
	42	37
	43	39
	44	40
	45	42
	48	46
	49	47
	50	47
	51	47
	53	49
	54	50
	55	50
	56	50
	58	52
	59	53
	60	53
	61	53
	63	55
	64	56
	65	56
	66	56
	69	58
	73	62
	74	63
	75	64
	80	69
	81	70
	85	74
	86	75
	88	76
	89	77
	90	77
	93	79
	94	80
	95	80
	98	82
	99	84
	100	84
	101	85
	103	87
	104	89
	105	89
	106	90
	110	92
	111	92
	114	93
	119	97
	121	98
	122	99
	123	100
	127	103
net/minecraft/client/renderer/VirtualScreen	27	28
	16	18
	17	19
	18	20
	21	23
	26	27
	27	28
net/minecraft/client/renderer/fog/environment/WaterFogEnvironment	71	72
	65	66
	70	71
	71	72
	28	30
	29	31
	31	32
	32	33
	34	34
	35	35
	38	39
	39	40
	40	41
	44	45
	49	50
	50	51
	51	52
	52	53
	53	54
	54	55
	57	58
	58	59
	60	60
	61	61
	62	62
	63	63
net/minecraft/client/model/IllagerModel	213	181
	27	29
	28	30
	29	31
	30	32
	31	33
	32	34
	33	35
	34	36
	35	37
	36	38
	39	41
	40	42
	42	43
	43	44
	44	44
	45	44
	47	46
	48	47
	49	47
	53	49
	54	50
	55	50
	56	50
	58	52
	59	54
	60	55
	61	57
	62	59
	64	61
	65	63
	66	63
	67	63
	68	64
	70	66
	71	67
	72	67
	75	69
	76	70
	77	70
	78	70
	80	72
	81	73
	82	73
	83	73
	85	75
	86	76
	87	76
	88	76
	90	78
	91	79
	92	79
	93	79
	96	81
	101	85
	103	86
	104	87
	106	88
	107	89
	108	90
	109	91
	111	92
	112	93
	113	94
	115	95
	116	96
	117	97
	119	98
	120	99
	121	100
	123	102
	124	103
	125	104
	126	105
	127	106
	129	107
	130	108
	131	109
	133	110
	134	111
	135	112
	137	113
	138	114
	139	115
	142	118
	144	119
	145	120
	146	121
	148	123
	150	125
	151	126
	152	127
	153	128
	154	129
	155	130
	156	131
	157	132
	158	133
	160	134
	161	135
	162	136
	163	137
	164	138
	165	139
	166	140
	167	141
	168	142
	169	143
	170	144
	171	145
	172	146
	173	147
	174	148
	175	149
	176	150
	177	151
	179	152
	180	153
	181	154
	182	155
	183	156
	186	159
	187	160
	188	161
	189	162
	190	163
	193	166
	194	166
	196	166
	201	170
	206	175
	211	179
	212	180
	213	181
net/minecraft/client/player/KeyboardInput	37	39
	34	36
	35	37
	36	38
	37	39
	11	14
	12	15
	15	18
	16	19
	19	21
	24	27
	25	28
	26	29
	27	30
	28	31
	29	32
	30	33
	31	34
net/minecraft/client/renderer/item/SpecialModelWrapper	88	101
	65	78
	66	79
	70	83
	71	84
	72	85
	74	87
	75	88
	79	93
	81	94
	82	95
	83	96
	88	101
	26	29
	27	30
	28	31
	32	43
	33	44
	34	45
	35	46
	36	47
	37	48
	38	49
	41	52
	42	53
	43	54
	44	55
	45	56
	47	58
	48	59
	49	60
	51	63
	52	64
	58	69
	59	70
	60	71
	61	73
net/minecraft/client/renderer/block/model/TextureSlots	168	172
	128	123
	129	124
	130	125
	131	126
	132	127
	133	128
	134	129
	135	130
	136	131
	139	136
	142	139
	143	140
	147	142
	148	144
	149	145
	150	147
	151	150
	152	151
	153	152
	154	153
	155	154
	156	155
	157	156
	31	33
	32	34
	162	161
	37	38
	165	167
	38	39
	168	172
	41	42
	45	46
	49	50
	50	52
	51	53
	53	56
	57	60
	58	61
	60	63
	61	64
	62	65
	64	68
	66	70
	84	81
	85	82
	89	86
	90	87
	94	91
	95	91
	98	91
	110	106
	111	107
	115	111
	116	112
	120	116
	121	117
	124	119
	125	120
	127	122
com/mojang/realmsclient/dto/ReflectionBasedSerialization	0	0
net/minecraft/client/gui/screens/inventory/BookViewScreen	292	293
	256	237
	258	239
	261	242
	265	246
	270	251
	271	252
	274	254
	275	255
	277	256
	278	270
	280	257
	282	258
	283	259
	284	260
	285	261
	286	262
	289	264
	292	267
	44	278
	48	282
	49	282
	51	282
	56	287
	57	288
	58	289
	59	290
	61	292
	62	293
	63	293
	65	293
	91	56
	92	57
	95	60
	96	61
	99	64
	100	65
	101	66
	102	67
	105	70
	106	71
	107	72
	108	73
	109	74
	112	77
	113	78
	114	79
	115	80
	116	81
	117	82
	119	84
	123	89
	128	94
	129	95
	130	96
	134	100
	138	104
	142	108
	143	109
	146	112
	147	113
	149	114
	150	115
	152	116
	153	117
	156	120
	160	124
	161	125
	163	128
	164	129
	167	132
	168	133
	170	136
	171	137
	174	140
	175	141
	176	142
	180	146
	181	147
	184	149
	186	151
	187	152
	189	154
	190	155
	192	157
	198	164
	200	165
	201	166
	203	167
	204	168
	205	169
	206	170
	208	173
	210	174
	211	175
	213	176
	214	178
	215	179
	216	180
	219	183
	220	184
	221	185
	223	187
	227	191
	228	192
	229	193
	233	197
	234	198
	235	199
	236	200
	240	204
	246	209
	248	210
	249	211
	250	216
	251	233
	254	234
	255	235
net/minecraft/client/particle/SingleQuadParticle	134	160
	129	133
	66	56
	130	134
	68	57
	69	58
	70	59
	134	138
	72	60
	73	61
	76	64
	77	81
	80	84
	85	89
	21	159
	86	90
	25	160
	91	95
	95	99
	96	100
	98	102
	101	105
	102	106
	40	30
	41	31
	105	109
	42	32
	43	33
	109	113
	46	36
	47	37
	48	38
	49	39
	113	117
	52	42
	117	121
	56	46
	57	47
	58	48
	59	49
	123	127
	124	128
	125	129
	62	52
	126	130
	63	53
net/minecraft/client/GuiMessage	15	14
	15	14
net/minecraft/client/quickplay/package-info	0	0
net/minecraft/client/gui/narration/ScreenNarrationCollector	78	85
	70	56
	71	57
	72	58
	73	59
	74	60
	11	14
	77	63
	78	64
	17	73
	18	74
	22	79
	23	81
	27	85
	32	18
	34	19
	35	20
	38	23
	39	24
	44	28
	45	29
	47	32
	48	33
	49	34
	52	36
	53	37
	54	38
	55	39
	57	41
	58	42
net/minecraft/client/gui/components/SubtitleOverlay	208	190
	33	33
	34	34
	37	37
	38	38
	39	39
	40	40
	41	41
	42	42
	43	43
	46	46
	47	115
	50	47
	51	48
	52	49
	53	50
	55	51
	56	53
	57	54
	58	55
	62	59
	63	115
	66	60
	67	61
	69	62
	71	63
	72	66
	73	67
	74	68
	75	69
	77	71
	81	75
	83	76
	84	77
	87	80
	88	81
	89	82
	91	83
	93	84
	97	85
	98	86
	99	87
	100	88
	102	89
	103	90
	104	91
	105	92
	106	93
	107	94
	109	95
	110	96
	111	97
	113	98
	115	99
	116	100
	117	101
	118	102
	119	103
	120	104
	123	108
	124	109
	125	110
	127	115
	131	119
	132	132
	134	120
	135	121
	136	122
	137	123
	138	124
	139	125
	144	130
	145	132
	155	145
	156	146
	157	147
	158	148
	161	151
	166	156
	167	157
	170	159
	171	160
	174	161
	175	163
	176	164
	180	169
	181	170
	182	171
	185	174
	186	175
	189	176
	190	177
	193	179
	195	180
	196	180
	199	180
	203	185
	204	186
	205	187
	208	190
net/minecraft/client/renderer/BiomeColors	31	34
	19	22
	23	26
	10	13
	11	14
	27	30
	12	15
	15	18
	31	34
net/minecraft/client/renderer/entity/FallingBlockRenderer	58	53
	34	33
	35	34
	36	35
	37	36
	39	37
	40	39
	44	42
	15	18
	16	19
	17	20
	49	46
	52	47
	21	23
	53	48
	22	24
	54	49
	55	50
	24	25
	56	51
	57	52
	58	53
	29	31
	30	32
	31	39
com/mojang/realmsclient/dto/RealmsSlot	53	53
	48	49
	36	35
	52	52
	53	53
	40	39
	25	25
	26	26
	27	27
	43	45
	28	28
	31	31
	47	48
net/minecraft/client/NarratorStatus	46	47
	34	35
	21	22
	22	23
	38	39
	23	24
	26	27
	42	43
	30	31
	46	47
net/minecraft/client/model/dragon/package-info	0	0
net/minecraft/client/gui/screens/inventory/tooltip/MenuTooltipPositioner	45	44
	32	32
	33	33
	35	34
	38	36
	40	39
	44	43
	45	44
	16	19
	17	20
	21	24
	23	25
	24	26
	27	29
	29	30
	31	31
net/minecraft/client/model/PufferfishBigModel	102	91
	18	20
	19	21
	20	22
	21	23
	24	26
	25	27
	27	28
	28	29
	29	30
	30	30
	31	30
	33	32
	34	33
	35	33
	36	33
	38	35
	39	36
	40	36
	41	36
	43	38
	44	40
	45	40
	46	41
	48	43
	49	44
	50	44
	51	44
	53	46
	54	48
	55	48
	56	49
	58	51
	59	53
	60	53
	61	54
	63	56
	64	58
	65	58
	66	59
	68	61
	69	63
	70	63
	71	64
	73	66
	74	67
	75	67
	76	67
	78	69
	79	71
	80	71
	81	72
	83	74
	84	76
	85	76
	86	77
	88	79
	89	81
	90	81
	91	82
	94	84
	99	88
	100	89
	101	90
	102	91
net/minecraft/client/model/geom/builders/MeshDefinition	28	30
	16	18
	17	19
	20	22
	24	26
	12	14
	28	30
	13	15
net/minecraft/client/gui/ComponentPath	49	53
	36	46
	37	47
	39	49
	41	52
	10	12
	42	53
	15	17
	16	17
	48	38
	49	39
	18	17
	22	21
	23	23
	24	24
	26	27
com/mojang/realmsclient/gui/package-info	0	0
net/minecraft/client/searchtree/ResourceLocationSearchTree	49	51
	32	34
	33	35
	34	36
	35	37
	36	38
	38	41
	39	42
	41	43
	12	14
	44	46
	15	17
	49	51
	20	22
	26	28
	27	29
	30	31
	31	32
net/minecraft/client/gui/screens/inventory/tooltip/package-info	0	0
net/minecraft/client/renderer/LevelEventHandler	541	688
	513	662
	515	663
	516	664
	517	665
	518	666
	519	667
	520	668
	521	669
	522	670
	525	673
	526	674
	527	675
	529	677
	532	680
	533	681
	534	682
	537	685
	538	685
	539	686
	541	688
	63	63
	64	64
	65	65
	68	68
	72	72
	73	73
	75	74
	77	75
	78	76
	79	77
	80	78
	81	79
	83	81
	88	85
	91	88
	92	89
	94	200
	95	201
	97	194
	98	195
	100	197
	101	198
	103	191
	104	192
	106	94
	107	95
	109	91
	110	92
	112	248
	113	249
	115	251
	116	252
	118	100
	119	101
	121	97
	122	98
	124	254
	125	256
	127	418
	128	419
	130	310
	131	311
	133	358
	134	359
	135	360
	137	362
	138	363
	140	375
	141	376
	142	377
	148	324
	150	326
	151	327
	154	339
	155	340
	156	341
	158	342
	159	344
	160	345
	161	346
	162	347
	163	348
	164	349
	166	350
	167	351
	168	352
	170	355
	171	356
	174	313
	175	314
	176	315
	177	316
	179	320
	180	321
	182	537
	183	538
	184	539
	186	542
	187	543
	189	381
	190	382
	191	383
	192	384
	194	385
	195	386
	199	548
	200	549
	202	551
	203	555
	204	556
	206	635
	207	639
	210	558
	211	562
	212	563
	214	615
	215	619
	216	620
	218	622
	219	631
	220	632
	221	633
	223	565
	224	569
	225	570
	227	592
	228	593
	230	572
	231	574
	232	580
	236	585
	237	586
	238	590
	240	595
	241	596
	242	597
	243	598
	244	599
	246	611
	247	613
	249	306
	250	307
	251	308
	253	421
	254	422
	256	424
	257	425
	259	545
	260	546
	262	446
	263	447
	265	449
	269	427
	270	428
	272	463
	273	464
	275	465
	276	466
	277	467
	278	468
	280	471
	281	472
	282	473
	283	474
	284	475
	285	475
	286	475
	288	477
	289	478
	290	479
	291	480
	292	481
	295	484
	296	485
	297	486
	298	487
	302	491
	303	492
	304	493
	305	494
	306	495
	307	497
	308	498
	309	499
	310	500
	311	502
	313	504
	320	515
	321	516
	323	520
	324	521
	326	522
	327	523
	331	453
	332	454
	333	455
	335	457
	336	458
	338	460
	339	461
	341	407
	342	408
	344	258
	345	259
	347	303
	348	304
	350	261
	351	266
	352	267
	356	280
	357	285
	358	286
	359	287
	360	288
	362	289
	366	293
	367	295
	368	296
	369	297
	370	298
	372	299
	377	390
	378	391
	379	392
	380	393
	381	394
	382	395
	384	396
	387	402
	388	403
	392	410
	393	411
	397	103
	398	104
	399	108
	400	109
	404	182
	405	183
	407	185
	408	186
	410	224
	411	225
	413	188
	414	189
	416	203
	417	204
	419	116
	420	117
	422	119
	423	120
	425	122
	426	124
	428	130
	429	134
	431	126
	432	128
	434	140
	435	144
	437	158
	438	162
	440	152
	441	156
	443	146
	444	150
	446	136
	447	138
	449	164
	450	166
	452	172
	453	174
	455	176
	456	180
	458	206
	459	210
	461	212
	462	216
	464	168
	465	170
	467	218
	468	219
	470	221
	471	222
	473	430
	474	432
	475	441
	477	443
	478	444
	480	227
	481	228
	483	230
	484	234
	486	236
	487	240
	489	242
	492	641
	495	644
	496	645
	497	646
	498	647
	500	649
	501	650
	502	651
	503	652
	504	653
	505	654
	506	655
	507	656
	508	657
	510	659
net/minecraft/client/gui/components/debugchart/BandwidthDebugChart	71	69
	33	33
	34	34
	67	65
	37	37
	38	38
	39	39
	71	69
	43	43
	47	47
	48	48
	50	50
	51	50
	21	21
	53	50
	22	22
	26	26
	58	56
	27	27
	28	28
	29	29
	30	30
	62	60
net/minecraft/client/resources/sounds/TickableSoundInstance	0	0
com/mojang/realmsclient/gui/screens/RealmsLongRunningMcoConnectTaskScreen	67	71
	65	69
	66	70
	67	71
	23	26
	24	27
	25	28
	26	29
	30	33
	31	34
	32	50
	35	35
	36	37
	37	39
	38	40
	39	43
	40	44
	42	46
	43	48
	44	50
	48	54
	50	55
	51	56
	53	57
	54	58
	55	59
	59	63
	60	64
	61	65
net/minecraft/client/resources/metadata/gui/package-info	0	0
net/minecraft/client/gui/components/WidgetSprites	22	25
	16	19
	19	22
	20	23
	22	25
	7	10
	8	11
	11	14
	12	15
	15	18
net/minecraft/client/gui/spectator/categories/TeleportToTeamMenuCategory	127	130
	64	68
	68	72
	77	82
	78	83
	79	84
	80	85
	83	88
	84	90
	85	91
	88	92
	89	93
	93	97
	94	98
	33	34
	97	100
	34	35
	98	101
	35	36
	38	41
	103	107
	104	108
	43	47
	108	112
	48	52
	113	117
	115	118
	116	119
	53	57
	117	120
	54	58
	118	121
	119	122
	58	62
	122	125
	123	126
	63	67
	127	130
net/minecraft/client/renderer/entity/state/ArmadilloRenderState	0	0
com/mojang/realmsclient/dto/WorldTemplatePaginatedList	62	56
	42	34
	46	38
	47	39
	49	42
	18	24
	50	43
	51	44
	52	45
	21	27
	22	28
	23	29
	24	30
	56	49
	25	31
	57	50
	58	51
	59	52
	60	53
	62	56
net/minecraft/client/CommandHistory	57	95
	33	52
	36	55
	37	56
	38	57
	40	60
	41	61
	43	63
	46	74
	47	70
	48	71
	49	72
	51	89
	52	90
	54	92
	25	26
	57	95
	26	27
	27	33
	28	32
	29	48
	30	49
net/minecraft/client/quickplay/QuickPlayLog	118	122
	64	56
	66	60
	67	61
	68	62
	72	65
	73	66
	74	68
	75	69
	77	71
	78	72
	79	73
	80	74
	82	76
	83	77
	84	82
	28	30
	32	34
	96	118
	97	119
	101	122
	106	99
	107	100
	44	43
	108	101
	45	44
	109	102
	110	104
	48	47
	49	47
	114	87
	51	47
	115	88
	116	89
	117	90
	118	92
	55	51
	56	52
	59	55
	60	80
	61	82
net/minecraft/client/renderer/block/model/BlockModel	99	98
	66	65
	67	66
	71	70
	72	71
	73	72
	75	74
	79	79
	84	84
	85	84
	87	84
	92	89
	93	92
	94	94
	95	95
	97	98
	99	90
	41	43
	47	49
	49	50
	50	51
	52	52
	53	53
	55	54
	56	55
	57	56
	58	57
	61	60
	62	61
	63	62
net/minecraft/client/renderer/item/properties/numeric/CustomModelDataProperty	33	37
	16	18
	17	19
	33	37
	21	24
	22	25
	23	26
	24	27
	25	28
	28	32
	15	18
net/minecraft/client/gui/screens/inventory/JigsawBlockEditScreen	262	244
	256	239
	257	240
	259	241
	260	242
	262	244
	54	51
	55	52
	56	53
	59	56
	60	57
	61	58
	64	61
	65	62
	68	67
	69	69
	70	70
	71	71
	72	72
	73	73
	75	75
	76	76
	78	79
	82	83
	83	84
	84	85
	89	90
	90	90
	94	91
	98	95
	99	96
	103	100
	104	101
	105	102
	106	103
	107	104
	109	105
	110	106
	111	107
	112	108
	113	109
	115	110
	116	111
	117	112
	118	113
	119	114
	121	115
	122	116
	123	117
	124	118
	126	119
	127	120
	128	121
	129	122
	130	123
	132	124
	133	125
	134	126
	135	127
	136	128
	138	129
	139	130
	140	133
	141	134
	142	135
	144	137
	145	138
	146	139
	148	140
	150	142
	151	143
	155	147
	156	148
	160	152
	161	153
	164	157
	166	159
	168	160
	169	161
	170	162
	172	164
	173	166
	174	167
	175	168
	179	172
	180	173
	183	176
	187	180
	188	181
	189	182
	190	183
	191	184
	192	185
	196	189
	201	194
	202	195
	203	196
	204	197
	205	198
	206	199
	207	200
	208	201
	210	202
	212	203
	213	204
	214	205
	215	206
	216	207
	217	208
	218	209
	219	210
	220	211
	221	212
	225	216
	226	217
	229	218
	230	219
	231	220
	234	222
	239	228
	241	229
	242	230
	244	231
	245	232
	247	233
	248	234
	250	235
	251	236
	253	237
	254	238
com/mojang/realmsclient/gui/screens/RealmsConfirmScreen	36	37
	32	34
	18	20
	34	35
	19	21
	35	36
	20	22
	36	37
	21	23
	22	24
	26	28
	27	29
	28	30
com/mojang/realmsclient/RealmsMainScreen	1279	1302
	1027	732
	1028	733
	1029	734
	1031	736
	1035	741
	1036	743
	1037	745
	1038	747
	1039	748
	1040	750
	1041	751
	1042	753
	1046	760
	1047	762
	1057	1078
	1058	1079
	1059	1080
	1061	1082
	1065	1086
	1066	1087
	1067	1088
	1068	1089
	1069	1090
	1070	1091
	1071	1095
	1075	1099
	1090	1186
	1091	1187
	1092	1188
	1093	1189
	1094	1190
	1095	1191
	1097	1193
	1101	1197
	1102	1198
	1104	1199
	1105	1200
	1106	1215
	1110	1202
	1112	1203
	1113	1204
	1114	1205
	1116	1206
	1117	1207
	1118	1208
	1119	1209
	1121	1215
	1124	1218
	1125	1219
	1126	1220
	1127	1221
	1128	1222
	1129	1223
	1130	1224
	1132	1226
	1133	1227
	1135	1229
	1138	1232
	1139	1234
	1140	1235
	1141	1236
	1142	1237
	1143	1238
	1145	1239
	1146	1240
	1150	1244
	1151	1245
	1152	1248
	1155	1252
	1159	1256
	1160	1257
	1161	1258
	1164	1261
	1165	1262
	1166	1263
	1167	1264
	1171	1268
	1172	1269
	1173	1270
	1174	1270
	1175	1271
	1178	1274
	1183	1279
	1184	1280
	1185	1281
	1186	1282
	1187	1285
	1188	1286
	1189	1287
	1192	1291
	1197	1296
	1198	1297
	1200	1298
	178	160
	179	161
	180	162
	181	163
	1205	1302
	185	167
	1210	678
	187	168
	189	169
	190	171
	1214	682
	192	173
	193	174
	194	175
	1218	686
	195	176
	1219	687
	196	185
	1220	688
	1221	689
	199	177
	1223	690
	201	178
	1225	691
	202	179
	1226	692
	203	180
	204	181
	205	182
	207	185
	209	186
	210	187
	211	188
	213	189
	214	190
	215	191
	217	192
	218	193
	219	196
	220	197
	221	198
	222	199
	1246	948
	1247	949
	225	203
	226	204
	1250	952
	228	205
	229	206
	230	207
	1254	956
	231	208
	1255	957
	233	210
	235	212
	1259	961
	236	213
	1260	962
	1261	963
	239	216
	1263	965
	1266	968
	1267	971
	244	221
	245	222
	246	223
	248	225
	252	229
	253	230
	1277	777
	1278	778
	1279	779
	256	233
	257	234
	259	236
	261	238
	264	241
	265	253
	267	242
	268	243
	270	246
	271	247
	272	249
	273	251
	274	253
	277	256
	278	257
	279	258
	281	259
	282	260
	283	261
	284	262
	286	263
	287	265
	288	268
	289	271
	292	274
	296	278
	298	279
	299	280
	300	281
	301	282
	303	283
	304	284
	306	285
	307	286
	308	287
	310	288
	314	292
	315	293
	317	294
	318	295
	319	296
	320	297
	321	298
	323	301
	324	302
	326	303
	330	307
	331	308
	333	309
	335	310
	336	311
	338	312
	342	316
	343	317
	344	318
	345	319
	346	320
	347	321
	349	324
	350	325
	351	326
	352	327
	355	330
	359	334
	363	338
	368	343
	370	344
	371	345
	373	347
	376	350
	377	351
	380	354
	381	355
	384	358
	385	359
	387	361
	390	364
	392	365
	393	366
	394	367
	396	368
	398	369
	399	371
	400	372
	401	373
	404	377
	405	378
	406	379
	408	381
	410	382
	411	383
	412	384
	414	386
	415	387
	416	388
	417	389
	418	390
	419	391
	420	392
	426	397
	427	398
	429	400
	431	401
	432	402
	433	403
	434	404
	435	405
	437	407
	439	408
	441	409
	443	410
	444	411
	445	412
	446	413
	447	414
	449	415
	453	419
	454	421
	455	422
	456	423
	460	427
	461	428
	462	429
	463	430
	464	431
	466	433
	473	436
	474	437
	476	439
	477	440
	478	441
	480	443
	481	444
	482	445
	484	447
	487	450
	488	451
	489	452
	490	453
	494	457
	495	458
	496	459
	497	460
	498	461
	501	464
	502	465
	503	466
	505	468
	506	469
	509	472
	511	474
	512	475
	513	476
	517	480
	521	484
	522	485
	523	486
	524	487
	525	488
	527	490
	529	492
	531	494
	534	497
	535	498
	537	500
	540	503
	541	504
	542	505
	543	505
	546	507
	550	511
	551	511
	553	511
	557	515
	561	518
	562	519
	563	520
	564	521
	565	522
	566	523
	568	525
	569	526
	571	527
	572	528
	575	531
	576	532
	577	533
	579	535
	580	536
	581	537
	582	538
	585	541
	586	542
	587	543
	591	547
	592	548
	593	549
	594	550
	600	556
	602	557
	603	558
	606	561
	607	562
	610	565
	611	567
	612	570
	614	572
	617	575
	618	576
	621	579
	622	580
	625	583
	626	584
	627	585
	628	586
	630	589
	632	591
	633	594
	634	597
	635	598
	638	603
	639	606
	640	607
	641	610
	642	610
	643	613
	645	617
	647	621
	648	624
	649	627
	650	627
	651	631
	652	632
	655	637
	656	639
	657	640
	658	641
	662	645
	665	648
	667	648
	668	648
	669	649
	670	650
	671	651
	672	651
	673	651
	675	652
	678	655
	679	656
	680	657
	681	658
	682	659
	683	660
	684	661
	685	662
	686	663
	690	1106
	691	1107
	695	1110
	696	1111
	697	1112
	701	1116
	705	1120
	706	1121
	708	1123
	709	1124
	710	1125
	711	1126
	713	1127
	717	1131
	718	1132
	721	1135
	722	1136
	723	1137
	724	1140
	725	1141
	726	1142
	728	1144
	731	1147
	732	1148
	735	1151
	737	1153
	738	1154
	741	1158
	743	1160
	745	1163
	746	1164
	747	1165
	750	1168
	754	666
	758	670
	759	670
	761	670
	766	674
	767	674
	769	674
	779	790
	780	791
	781	792
	782	793
	783	794
	784	795
	785	796
	786	797
	787	805
	788	806
	789	808
	790	809
	792	810
	795	814
	796	815
	798	817
	801	820
	802	821
	803	822
	805	824
	808	827
	809	828
	811	829
	812	830
	813	831
	814	832
	815	833
	817	835
	820	838
	821	839
	822	840
	824	841
	825	842
	826	843
	827	844
	828	845
	830	849
	831	850
	833	852
	836	855
	837	856
	838	857
	840	858
	841	859
	842	860
	843	861
	844	862
	846	864
	849	867
	850	876
	852	868
	853	869
	854	870
	855	871
	857	873
	859	876
	862	879
	866	883
	870	887
	871	888
	872	889
	873	890
	874	891
	875	892
	876	893
	878	896
	879	897
	880	898
	882	901
	886	905
	890	909
	894	913
	898	917
	902	921
	922	990
	923	991
	924	992
	925	993
	926	994
	927	995
	928	1000
	929	1001
	930	1004
	932	1010
	934	1013
	935	1015
	936	1016
	940	1020
	941	1021
	943	1023
	944	1023
	946	1023
	950	1028
	951	1029
	952	1030
	953	1031
	955	1033
	958	1036
	959	1037
	960	1038
	961	1039
	962	1040
	965	1043
	970	1048
	971	1049
	972	1050
	973	1051
	977	1055
	978	1056
	980	1058
	981	1058
	984	1058
	988	1063
	993	1068
	1005	702
	1006	703
	1007	704
	1011	708
	1013	709
	1014	710
	1015	711
	1016	718
	1017	722
	1021	726
	1022	727
net/minecraft/client/gui/screens/DisconnectedScreen	84	82
	65	64
	67	65
	68	66
	69	67
	70	68
	74	72
	75	73
	79	77
	84	82
	26	27
	27	28
	30	31
	31	32
	34	35
	35	36
	38	39
	39	40
