	61	56
	62	57
	63	58
net/minecraft/client/resources/metadata/gui/package-info	0	0
net/minecraft/client/multiplayer/LevelLoadStatusManager	43	43
	33	33
	36	36
	40	40
	41	41
	43	43
	15	17
	16	18
	17	19
	18	20
	21	23
	25	25
	26	26
	28	27
	29	28
net/minecraft/client/gui/components/WidgetSprites	18	21
	16	19
	18	21
	7	10
	8	11
	11	14
	12	15
	15	18
net/minecraft/client/multiplayer/prediction/package-info	0	0
net/minecraft/client/gui/spectator/categories/TeleportToTeamMenuCategory	130	133
	64	68
	130	133
	68	72
	77	82
	78	83
	79	84
	80	85
	83	88
	84	90
	85	91
	88	92
	89	93
	93	97
	94	98
	33	34
	97	100
	34	35
	98	101
	35	36
	99	102
	38	41
	104	108
	105	109
	43	47
	109	113
	48	52
	114	118
	116	119
	53	57
	117	120
	54	58
	118	121
	119	122
	120	123
	58	62
	123	126
	124	127
	125	128
	126	129
	63	67
com/mojang/realmsclient/dto/WorldTemplatePaginatedList	65	60
	65	60
	43	35
	47	39
	48	40
	50	43
	19	25
	51	44
	52	45
	53	46
	22	28
	54	48
	23	29
	55	49
	24	30
	25	31
	26	32
	59	53
	60	54
	61	55
	62	56
	63	57
net/minecraft/client/renderer/block/model/ItemTransforms	96	112
	25	27
	26	36
	29	39
	30	40
	31	41
	32	42
	33	43
	34	44
	35	45
	36	46
	37	47
	40	59
	41	60
	42	61
	43	62
	44	63
	45	64
	46	65
	47	66
	48	67
	51	70
	52	71
	53	72
	54	73
	55	74
	56	75
	57	76
	58	77
	59	78
	60	79
	65	84
	71	90
	73	91
	74	92
	75	93
	76	94
	78	97
	79	98
	80	99
	81	100
	83	103
	84	104
	85	105
	86	106
	88	107
	92	111
	93	112
	94	112
	96	112
net/minecraft/client/CommandHistory	57	95
	33	52
	36	55
	37	56
	38	57
	40	60
	41	61
	43	63
	46	74
	47	70
	48	71
	49	72
	51	89
	52	90
	54	92
	25	26
	57	95
	26	27
	27	33
	28	32
	29	48
	30	49
net/minecraft/client/sounds/SoundEventListener	0	0
net/minecraft/client/quickplay/QuickPlayLog	118	122
	64	56
	66	60
	67	61
	68	62
	72	65
	73	66
	74	68
	75	69
	77	71
	78	72
	79	73
	80	74
	82	76
	83	77
	84	82
	28	30
	32	34
	96	118
	97	119
	101	122
	106	99
	107	100
	44	43
	108	101
	45	44
	109	102
	110	104
	48	47
	49	47
	114	87
	51	47
	115	88
	116	89
	117	90
	118	92
	55	51
	56	52
	59	55
	60	80
	61	82
net/minecraft/client/particle/WaterDropParticle	73	71
	66	65
	67	66
	71	69
	72	70
	73	71
	10	13
	11	14
	12	15
	13	16
	15	17
	16	18
	18	19
	19	20
	23	24
	28	29
	29	30
	30	31
	32	32
	33	33
	34	58
	37	35
	38	36
	39	37
	40	38
	41	39
	43	40
	44	41
	45	42
	47	45
	48	46
	51	49
	52	50
	53	51
	54	52
	57	54
	58	55
	60	58
net/minecraft/client/gui/components/ImageButton	28	31
	16	19
	17	20
	18	21
	21	24
	22	25
	26	29
	27	30
	12	15
	28	31
	13	16
net/minecraft/client/renderer/block/model/BlockModel	421	416
	257	258
	262	263
	263	263
	264	264
	265	265
	266	266
	268	263
	270	270
	274	274
	278	278
	282	282
	283	283
	284	284
	285	285
	286	286
	287	287
	288	288
	289	289
	290	290
	294	294
	295	295
	297	296
	303	306
	305	307
	306	308
	308	309
	309	310
	311	311
	312	312
	313	313
	314	314
	317	317
	319	318
	320	319
	321	320
	324	323
	325	324
	329	328
	330	329
	331	330
	332	330
	333	331
	336	335
	340	339
	86	82
	342	340
	344	341
	345	342
	90	86
	346	344
	347	345
	94	98
	95	99
	351	349
	96	100
	97	101
	98	102
	99	103
	355	353
	100	104
	356	354
	101	105
	358	356
	359	357
	104	108
	360	358
	105	108
	362	360
	108	108
	367	366
	112	112
	113	113
	115	115
	116	115
	372	371
	373	371
	118	115
	375	371
	122	120
	123	121
	379	375
	125	123
	381	376
	126	123
	382	377
	383	378
	128	123
	386	382
	132	128
	136	132
	392	415
	393	416
	140	136
	141	136
	398	300
	143	136
	148	141
	149	143
	150	144
	408	394
	153	147
	409	395
	154	148
	156	151
	412	398
	413	399
	414	400
	161	156
	417	404
	163	158
	165	158
	421	408
	166	159
	167	160
	169	161
	170	162
	173	165
	174	166
	175	172
	178	175
	179	176
	180	177
	183	180
	184	184
	186	158
	189	158
	192	187
	193	188
	194	189
	195	192
	197	190
	198	192
	199	193
	203	197
	207	201
	209	202
	210	203
	213	205
	215	207
	216	208
	217	209
	218	210
	220	211
	221	212
	223	214
	228	222
	232	229
	236	235
	240	239
	241	240
	244	243
	246	246
	247	247
	248	248
	249	249
	252	252
	253	253
	254	254
	255	255
net/minecraft/client/gui/screens/inventory/JigsawBlockEditScreen	261	243
	256	239
	258	240
	259	241
	261	243
	53	50
	54	51
	55	52
	58	55
	59	56
	60	57
	63	60
	64	61
	67	66
	68	68
	69	69
	70	70
	71	71
	72	72
	74	74
	75	75
	77	78
	81	82
	82	83
	83	84
	88	89
	89	89
	93	90
	97	94
	98	95
	102	99
	103	100
	104	101
	105	102
	106	103
	108	104
	109	105
	110	106
	111	107
	112	108
	114	109
	115	110
	116	111
	117	112
	118	113
	120	114
	121	115
	122	116
	123	117
	125	118
	126	119
	127	120
	128	121
	129	122
	131	123
	132	124
	133	125
	134	126
	135	127
	137	128
	138	129
	139	132
	140	133
	141	134
	143	136
	144	137
	145	138
	147	139
	149	141
	150	142
	154	146
	155	147
	159	151
	160	152
	163	156
	165	158
	167	159
	168	160
	169	161
	171	163
	172	165
	173	166
	174	167
	178	171
	179	172
	183	176
	184	177
	187	180
	191	184
	192	185
	193	186
	194	187
	195	188
	196	189
	200	193
	201	194
	202	195
	203	196
	204	197
	205	198
	206	199
	207	200
	209	201
	211	202
	212	203
	213	204
	214	205
	215	206
	216	207
	217	208
	218	209
	219	210
	220	211
	224	215
	225	216
	228	217
	229	220
	230	221
	233	218
	238	227
	240	228
	241	229
	243	230
	244	231
	246	232
	247	233
	249	234
	250	235
	252	236
	253	237
	255	238
com/mojang/realmsclient/gui/screens/RealmsConfirmScreen	36	37
	32	34
	18	20
	34	35
	19	21
	35	36
	20	22
	36	37
	21	23
	22	24
	26	28
	27	29
	28	30
net/minecraft/client/renderer/block/model/multipart/Condition	12	14
	11	13
	12	14
com/mojang/realmsclient/RealmsMainScreen	1291	1301
	1024	782
	1025	784
	1026	786
	1027	788
	1028	789
	1029	791
	1030	792
	1031	794
	1035	801
	1036	802
	1046	1106
	1047	1107
	1048	1108
	1050	1110
	1054	1114
	1055	1115
	1057	1116
	1059	1117
	1060	1118
	1061	1119
	1062	1120
	1063	1121
	1065	1124
	1067	1125
	1069	1126
	1070	1127
	1071	1128
	1075	1132
	1089	1172
	1090	1173
	1091	1174
	1092	1175
	1093	1176
	1094	1177
	1096	1179
	1100	1183
	1101	1184
	1103	1185
	1104	1186
	1105	1199
	1108	1188
	1111	1189
	1113	1190
	1114	1191
	1115	1192
	1116	1193
	1118	1194
	1120	1195
	1121	1196
	1123	1199
	1126	1202
	1127	1203
	1129	1204
	1130	1205
	1131	1206
	1132	1207
	1133	1208
	1135	1210
	1138	1213
	1139	1214
	1140	1215
	1142	1216
	1143	1217
	1144	1218
	1145	1219
	1147	1223
	1149	1225
	1152	1228
	1153	1229
	1154	1230
	1155	1231
	1156	1232
	1157	1234
	1158	1235
	1159	1236
	1161	1239
	1162	1240
	1163	1243
	1166	1247
	1170	1251
	1171	1252
	1172	1253
	1175	1256
	1176	1257
	1177	1258
	1178	1259
	1182	1263
	1183	1264
	1184	1265
	1185	1266
	1186	1267
	1188	1270
	1190	1273
	1195	1278
	1196	1279
	1197	1280
	1198	1281
	1199	1284
	1200	1285
	1201	1286
	1204	1290
	184	165
	185	166
	1209	1295
	186	167
	1210	1296
	187	168
	1212	1297
	191	172
	193	173
	1217	1301
	195	174
	196	176
	198	178
	1222	726
	199	179
	200	180
	201	181
	202	190
	1226	730
	205	182
	1230	734
	207	183
	1231	735
	208	184
	1232	736
	209	185
	1233	737
	210	186
	211	187
	1235	738
	213	190
	1237	739
	214	191
	1238	740
	216	192
	217	193
	218	194
	220	195
	221	196
	222	197
	224	198
	225	199
	226	202
	227	203
	228	204
	229	205
	232	209
	233	210
	1258	984
	235	211
	1259	985
	236	212
	237	213
	238	214
	1262	988
	240	216
	242	218
	1266	992
	243	219
	1267	993
	246	222
	1271	997
	1272	998
	1273	999
	251	227
	1275	1001
	252	228
	253	229
	1278	1004
	255	231
	1279	1005
	259	235
	260	236
	263	239
	264	240
	1289	853
	266	242
	1290	854
	1291	855
	268	244
	271	247
	272	259
	274	248
	275	249
	277	252
	278	253
	279	255
	280	257
	281	259
	284	262
	285	263
	286	264
	288	265
	289	266
	290	267
	291	268
	293	269
	294	271
	295	274
	296	277
	299	280
	303	284
	305	285
	306	286
	307	287
	308	288
	310	289
	311	290
	313	291
	314	292
	315	293
	317	294
	321	298
	322	299
	324	300
	325	301
	326	302
	327	303
	328	304
	330	307
	331	308
	333	309
	337	313
	338	314
	340	315
	342	316
	343	317
	345	318
	349	322
	350	323
	351	324
	352	325
	353	326
	354	327
	355	328
	358	331
	359	332
	363	336
	367	340
	371	344
	376	349
	378	350
	379	351
	381	353
	384	356
	385	357
	388	360
	389	361
	392	364
	393	365
	395	367
	398	370
	400	371
	401	372
	402	373
	404	374
	406	375
	407	377
	408	378
	409	379
	412	383
	413	384
	414	385
	416	387
	418	388
	419	389
	420	390
	422	392
	423	393
	424	394
	425	395
	426	396
	427	397
	428	398
	434	403
	435	404
	437	406
	439	407
	440	408
	441	409
	442	410
	443	411
	445	413
	447	414
	449	415
	451	416
	452	417
	453	418
	454	419
	455	420
	457	421
	461	425
	462	427
	463	428
	464	429
	468	433
	469	434
	470	435
	471	436
	472	437
	474	439
	481	442
	482	443
	484	445
	485	446
	486	447
	488	449
	489	450
	490	451
	492	453
	495	456
	496	457
	498	459
	499	460
	500	461
	502	462
	506	466
	507	467
	510	470
	512	472
	513	473
	516	477
	518	479
	520	482
	521	483
	522	484
	526	488
	527	489
	528	490
	531	493
	532	496
	533	497
	534	498
	535	499
	536	501
	537	502
	539	505
	540	506
	542	494
	547	512
	548	513
	549	514
	550	515
	551	516
	554	519
	555	520
	556	521
	558	523
	559	524
	562	527
	564	529
	565	530
	566	531
	570	535
	574	539
	575	540
	576	541
	577	542
	579	544
	582	547
	583	548
	585	550
	588	553
	589	554
	590	555
	591	555
	594	557
	598	561
	599	561
	601	561
	605	565
	609	568
	610	569
	611	570
	612	571
	613	572
	614	573
	616	575
	617	576
	619	577
	620	578
	623	581
	624	582
	625	583
	627	585
	628	586
	629	587
	630	588
	633	591
	634	592
	635	593
	639	597
	640	598
	641	599
	642	600
	648	606
	650	607
	651	608
	654	611
	655	612
	658	615
	659	617
	660	620
	662	622
	665	625
	666	626
	669	629
	670	630
	673	633
	674	634
	675	635
	676	636
	678	639
	680	641
	681	644
	682	647
	683	648
	686	653
	687	656
	688	657
	689	660
	690	660
	691	663
	693	667
	695	671
	696	674
	697	677
	698	677
	699	681
	700	682
	703	687
	704	689
	705	690
	706	691
	710	695
	713	698
	715	698
	716	698
	717	699
	718	700
	719	701
	720	701
	721	701
	723	702
	726	705
	727	706
	728	707
	729	708
	730	709
	731	710
	732	711
	733	712
	734	713
	738	1139
	739	1140
	743	1143
	744	1144
	745	1145
	749	1149
	754	1154
	759	716
	763	720
	764	721
	766	722
	777	878
	778	879
	779	880
	780	881
	781	882
	782	883
	783	884
	784	885
	785	893
	786	894
	787	896
	788	897
	790	898
	793	902
	794	903
	796	905
	799	908
	800	909
	801	910
	803	912
	806	915
	807	916
	808	917
	810	918
	811	919
	812	920
	813	921
	814	922
	816	924
	819	927
	820	928
	821	929
	822	930
	824	932
	826	934
	829	937
	833	941
	837	945
	841	949
	845	953
	849	957
	868	1023
	869	1024
	871	1025
	872	1026
	873	1027
	874	1028
	875	1029
	876	1030
	877	1035
	878	1036
	879	1040
	881	1047
	883	1050
	884	1051
	888	1055
	889	1055
	891	1055
	895	1059
	896	1060
	897	1061
	899	1063
	902	1066
	903	1067
	904	1068
	905	1069
	906	1070
	910	1074
	911	1075
	912	1076
	916	1080
	917	1081
	919	1082
	920	1083
	924	1087
	925	1088
	927	1091
	932	1096
	939	862
	943	866
	951	814
	952	815
	956	819
	957	820
	962	825
	963	825
	965	825
	970	830
	971	831
	972	832
	976	836
	977	837
	978	838
	982	842
	994	750
	995	751
	996	752
	1000	756
	1002	757
	1003	758
	1004	759
	1005	762
	1006	763
	1010	767
	1011	768
	1016	773
	1017	774
	1018	775
	1020	777
net/minecraft/client/gui/screens/DisconnectedScreen	84	82
	65	64
	67	65
	68	66
	69	67
	70	68
	74	72
	75	73
	79	77
	84	82
	26	27
	27	28
	30	31
	31	32
	34	35
	35	36
	38	39
	39	40
	40	41
	41	42
	42	43
	46	47
	47	48
	48	49
	50	50
	51	51
	52	53
	55	54
	56	56
	57	56
	60	58
	61	59
	63	61
net/minecraft/client/gui/screens/multiplayer/package-info	0	0
net/minecraft/client/gui/spectator/RootSpectatorMenuCategory	26	28
	16	18
	17	19
	21	23
	26	28
	15	17
com/mojang/blaze3d/platform/GlUtil	31	32
	16	17
	19	20
	23	24
	11	12
	27	28
	15	16
	31	32
net/minecraft/client/gui/screens/worldselection/package-info	0	0
net/minecraft/client/model/BlazeModel	108	106
	21	22
	22	23
	23	24
	24	25
	25	26
	28	29
	32	33
	33	34
	35	35
	36	35
	37	35
	42	36
	43	37
	44	37
	46	39
	47	40
	48	41
	49	42
	50	43
	51	44
	54	47
	55	49
	56	50
	57	51
	58	52
	59	53
	60	54
	63	57
	64	59
	65	60
	66	61
	67	62
	68	63
	69	64
	72	67
	77	72
	82	77
	83	79
	84	80
	85	81
	86	82
	87	83
	90	86
	91	88
	92	89
	93	90
	94	91
	95	92
	98	95
	99	97
	100	98
	101	99
	102	100
	103	101
	106	104
	107	105
	108	106
net/minecraft/client/renderer/texture/Tickable	0	0
com/mojang/realmsclient/dto/WorldDownload	31	31
	18	19
	19	20
	21	21
	24	24
	25	25
	26	26
	27	27
	28	28
	31	31
net/minecraft/client/tutorial/OpenInventoryTutorialStep	49	45
	32	28
	33	29
	36	32
	40	36
	41	37
	42	38
	44	40
	48	44
	49	45
	18	18
	19	19
	23	23
	25	24
	26	25
	27	32
	30	27
	31	27
net/minecraft/client/resources/metadata/gui/GuiMetadataSection	13	14
	11	13
	12	13
	13	14
net/minecraft/client/particle/SuspendedParticle	113	110
	64	66
	68	69
	71	72
	74	75
	75	76
	76	77
	77	78
	14	15
	15	16
	16	17
	18	18
	19	19
	20	20
	85	46
	22	21
	86	47
	23	22
	24	23
	90	50
	27	26
	91	51
	28	27
	92	52
	29	28
	93	53
	94	54
	31	29
	95	55
	32	30
	96	56
	33	31
	35	32
	36	33
	37	34
	104	102
	41	38
	105	103
	109	106
	110	107
	111	108
	48	87
	112	109
	49	88
	113	110
	53	91
	54	92
	55	93
	63	65
net/minecraft/client/renderer/blockentity/SpawnerRenderer	49	52
	34	37
	35	38
	36	39
	37	40
	38	41
	39	42
	42	45
	43	46
	44	47
	45	48
	46	49
	47	50
	48	51
	17	20
	49	52
	18	21
	22	24
	23	25
	24	32
	26	26
	27	27
	28	28
	29	29
	31	32
net/minecraft/client/renderer/entity/EvokerFangsRenderer	54	48
	32	30
	35	33
	37	34
	38	35
	39	36
	40	37
	41	38
	43	39
	45	40
	46	41
	47	42
	49	43
	50	45
	19	21
	21	22
	22	23
	54	48
	26	26
	27	27
	28	45
	30	28
	31	29
com/mojang/realmsclient/dto/Ops	27	31
	17	20
	18	21
	19	22
	20	23
	21	24
	22	25
	25	28
	27	31
	14	16
	15	17
com/mojang/realmsclient/dto/ValueObject	31	34
	16	18
	20	23
	21	24
	22	25
	26	29
	11	12
	27	30
	12	14
	13	15
	15	17
	31	34
net/minecraft/client/multiplayer/chat/report/ReportingContext	77	81
	65	69
	69	73
	70	74
	73	77
	77	81
	24	25
	25	26
	26	27
	27	28
	30	31
	31	32
	32	33
	36	37
	37	38
	38	39
	39	42
	40	43
	41	44
	43	46
	45	48
	46	49
	47	50
	48	51
	49	52
	52	56
	54	58
	57	61
	61	65
com/mojang/realmsclient/dto/GuardedSerializer	21	23
	16	18
	21	23
	12	14
net/minecraft/client/resources/PlayerSkin	37	48
	32	41
	37	48
	22	25
	23	26
	26	29
	28	30
	30	39
	31	40
net/minecraft/client/model/PhantomModel	100	91
	26	27
	27	28
	28	29
	29	30
	30	31
	31	32
	32	33
	33	34
	34	35
	37	38
	38	39
	40	40
	41	41
	42	41
	43	41
	45	43
	46	44
	47	44
	48	44
	50	46
	51	47
	52	47
	53	47
	55	49
	56	51
	57	51
	58	52
	60	54
	61	56
	62	56
	63	57
	65	59
	66	61
	67	61
	68	62
	70	64
	71	66
	72	66
	73	67
	75	69
	76	71
	77	71
	78	72
	81	74
	86	79
	91	83
	92	84
	93	85
	94	86
	95	87
	96	88
	98	89
	99	90
	100	91
net/minecraft/client/renderer/entity/ElderGuardianRenderer	23	25
	18	20
	19	21
	23	25
	13	16
	14	17
net/minecraft/client/resources/MobEffectTextureManager	19	20
	17	20
	18	20
	19	20
	13	16
	14	17
net/minecraft/client/gui/layouts/LayoutSettings	168	147
	128	113
	129	114
	67	61
	134	118
	139	122
	79	74
	144	126
	145	127
	82	77
	146	128
	83	78
	84	79
	85	80
	86	81
	87	82
	151	132
	88	83
	152	133
	92	86
	157	137
	158	138
	97	90
	163	142
	102	94
	39	33
	103	94
	104	94
	168	147
	105	94
	43	37
	110	98
	47	41
	111	99
	51	45
	116	103
	117	104
	55	49
	122	108
	59	53
	123	109
net/minecraft/client/renderer/entity/PillagerRenderer	20	21
	16	18
	20	21
	13	16
	15	17
net/minecraft/client/particle/MobAppearanceParticle	61	58
	34	36
	39	41
	40	42
	41	43
	43	44
	45	45
	46	46
	48	47
	49	48
	51	49
	52	50
	53	51
	55	52
	56	53
	26	28
	27	29
	28	30
	29	31
	61	58
	30	32
net/minecraft/client/resources/metadata/animation/VillagerMetaDataSection	39	42
	35	16
	36	17
	20	34
	21	35
	39	20
	24	38
	28	42
	15	30
net/minecraft/client/gui/screens/social/PlayerSocialManager	83	85
	67	70
	71	74
	72	75
	74	76
	75	77
	77	79
	80	82
	81	83
	83	85
	25	27
	26	28
	27	29
	30	32
	31	33
	34	36
	35	37
	38	40
	42	44
	46	48
	47	49
	48	50
	51	53
	52	54
	55	57
	56	58
	58	60
	59	61
	63	66
net/minecraft/client/searchtree/SearchTree	25	28
	16	19
	19	21
	20	23
	21	24
	23	27
	25	28
	11	14
	15	18
net/minecraft/client/particle/SpitParticle	21	24
	16	20
	17	21
	21	24
	8	11
	9	12
	10	13
net/minecraft/client/gui/screens/worldselection/EditWorldScreen	205	173
	62	61
	63	62
	67	66
	68	67
	69	68
	71	69
	72	70
	73	71
	74	72
	75	73
	78	74
	79	75
	80	75
	81	75
	82	75
	83	76
	84	76
	85	76
	86	76
	89	77
	90	78
	91	78
	92	79
	93	80
	94	81
	95	81
	96	81
	97	81
	99	83
	100	83
	101	83
	103	83
	104	83
	106	84
	107	84
	108	85
	110	86
	111	87
	112	87
	113	87
	115	88
	116	88
	117	89
	118	90
	120	93
	121	94
	122	95
	124	98
	125	99
	126	99
	127	99
	129	100
	130	100
	131	100
	132	101
	133	102
	136	105
	137	106
	138	106
	139	106
	140	106
	143	107
	144	108
	146	110
	147	112
	151	116
	152	117
	156	121
	157	122
	161	126
	162	127
	163	128
	167	132
	168	133
	172	137
	173	138
	174	139
	175	140
	177	143
	178	144
	181	147
	182	148
	184	151
	185	152
	186	153
	189	156
	190	157
	191	158
	192	159
	193	160
	195	162
	196	163
	197	164
	198	165
	203	171
	204	172
	205	173
net/minecraft/client/renderer/blockentity/BrushableBlockRenderer	69	76
	64	64
	65	67
	66	70
	67	73
	69	76
	19	22
	20	23
	24	26
	25	51
	27	27
	28	28
	29	51
	31	29
	32	30
	33	51
	36	31
	37	32
	38	51
	41	33
	42	34
	43	35
	45	36
	46	37
	47	38
	48	39
	49	40
	51	42
	53	44
	54	46
	55	51
	58	54
	60	55
	61	56
	62	58
	63	61
net/minecraft/client/renderer/texture/Stitcher	271	217
	256	197
	132	128
	260	206
	261	207
	134	128
	262	208
	135	128
	263	209
	264	210
	137	129
	267	213
	13	18
	271	217
	25	28
	26	29
	27	30
	155	144
	28	31
	156	145
	157	146
	158	147
	31	34
	159	148
	162	151
	35	38
	166	155
	39	42
	40	43
	41	44
	171	159
	44	47
	172	160
	45	48
	47	50
	175	162
	48	51
	176	163
	49	52
	179	164
	52	55
	180	200
	184	165
	186	166
	59	58
	187	167
	60	59
	62	61
	191	169
	192	170
	65	64
	195	171
	69	68
	197	172
	70	69
	198	173
	71	70
	200	174
	75	74
	87	78
	215	175
	88	79
	216	176
	89	80
	217	177
	90	81
	218	178
	219	179
	92	82
	93	83
	221	181
	222	182
	95	84
	96	85
	224	184
	99	87
	100	88
	102	90
	103	91
	106	93
	234	185
	235	186
	110	97
	112	98
	113	99
	116	102
	117	103
	246	187
	120	105
	121	106
	250	191
	251	192
	124	109
	252	193
	125	110
	127	111
net/minecraft/client/renderer/texture/atlas/sources/SingleFile	45	48
	34	37
	35	38
	36	39
	37	40
	39	42
	41	44
	45	48
	19	21
	20	22
	21	23
	22	25
	28	31
	29	32
	30	33
net/minecraft/client/renderer/texture/atlas/sources/LazyLoadedImage	51	71
	32	37
	33	53
	34	54
	40	60
	44	64
	45	65
	46	66
	47	67
	48	68
	19	21
	51	71
	20	22
	21	23
	22	24
	25	27
	26	28
	27	29
	28	30
	29	31
	30	38
	31	36
net/minecraft/client/renderer/entity/layers/SpinAttackEffectLayer	64	58
	32	33
	64	58
	33	34
	36	37
	37	38
	38	39
	39	39
	40	39
	44	40
	49	44
	50	58
	53	45
	54	47
	55	48
	56	49
	57	50
	58	51
	59	52
	60	53
	29	31
	61	54
	62	55
	31	32
net/minecraft/client/particle/LavaParticle	64	64
	64	64
	9	12
	10	13
	11	14
	12	15
	13	16
	14	17
	15	18
	17	19
	19	20
	20	21
	24	25
	29	30
	31	31
	32	32
	33	33
	38	38
	39	39
	44	44
	45	45
	46	46
	47	47
	48	48
	51	51
	57	58
	58	59
	62	62
	63	63
net/minecraft/client/telemetry/TelemetryEventType	198	182
	194	178
	131	113
	195	179
	196	180
	198	182
	135	117
	136	119
	137	120
	139	123
	143	127
	148	131
	21	22
	22	23
	23	23
	152	135
	25	23
	156	139
	160	143
	164	147
	104	88
	105	89
	106	90
	107	91
	108	92
	109	93
	174	158
	175	159
	112	94
	176	160
	115	97
	179	163
	180	164
	119	101
	184	168
	185	169
	123	105
	189	173
	190	174
	127	109
net/minecraft/client/gui/screens/inventory/CyclingSlotBackground	61	60
	34	34
	35	35
	37	37
	40	40
	41	41
	42	51
	45	42
	46	43
	47	44
	48	45
	49	46
	51	49
	52	51
	55	54
	56	55
	25	25
	57	56
	26	26
	60	59
	29	29
	61	60
	30	30
	31	31
net/minecraft/client/resources/metadata/package-info	0	0
net/minecraft/client/model/PiglinModel	153	136
	130	114
	131	115
	132	116
	133	117
	134	118
	135	119
	136	120
	140	123
	141	124
	142	128
	144	126
	145	128
	148	131
	149	132
	151	134
	153	136
	27	28
	35	29
	38	32
	40	33
	41	34
	42	35
	43	35
	46	37
	47	38
	48	38
	51	39
	55	43
	56	44
	57	46
	58	47
	59	49
	60	51
	61	53
	65	57
	66	59
	67	59
	68	60
	70	62
	71	64
	72	64
	73	65
	75	67
	79	70
	80	71
	81	72
	82	73
	84	74
	86	75
	87	76
	88	77
	89	78
	90	79
	92	80
	93	81
	95	82
	96	83
	97	84
	98	85
	99	86
	100	87
	101	88
	102	89
	104	90
	105	91
	107	92
	108	93
	110	94
	111	95
	112	96
	113	97
	114	98
	115	99
	116	100
	117	101
	118	102
	119	103
	120	104
	122	106
	123	107
	126	110
	127	111
net/minecraft/client/model/SkullModel	63	54
	33	29
	37	33
	39	34
	40	36
	41	36
	42	36
	46	37
	50	41
	51	42
	20	21
	21	22
	22	23
	56	47
	25	26
	57	48
	26	27
	58	49
	28	28
	29	28
	30	28
	62	53
	63	54
net/minecraft/client/gui/narration/NarrationThunk	54	51
	34	36
	35	37
	39	40
	40	41
	43	43
	44	45
	14	16
	47	44
	17	19
	18	20
	19	21
	52	50
	53	51
	22	24
	54	51
	26	28
	30	32
net/minecraft/client/gui/screens/options/LanguageSelectScreen	134	137
	129	132
	130	133
	134	137
	29	28
	30	29
	31	30
	32	31
	36	35
	37	36
	42	40
	46	44
	47	45
	48	46
	49	47
	50	49
	51	51
	52	52
	56	56
	57	57
	58	58
	61	61
	62	62
	63	63
	64	64
	65	65
	67	68
	68	69
	72	74
	74	75
	75	76
	76	77
	77	78
	78	79
	79	80
	81	82
	83	83
	84	84
	86	86
	90	90
	99	100
	100	101
	101	102
	105	106
	106	107
	110	111
	111	112
	112	113
	113	114
	115	116
	120	122
	121	123
	122	124
	124	127
	125	128
com/mojang/realmsclient/Unit	48	46
	34	31
	38	35
	39	36
	40	37
	42	39
	43	40
	44	41
	15	17
	16	18
	48	46
	20	21
	21	22
	23	23
	24	24
	25	25
	30	31
	31	31
net/minecraft/client/package-info	0	0
net/minecraft/client/resources/language/LanguageInfo	24	22
	17	13
	18	14
	19	15
	20	16
	21	18
	24	22
net/minecraft/client/particle/AshParticle	20	23
	16	20
	20	23
	8	11
	9	12
	15	19
net/minecraft/client/gui/screens/debug/GameModeSwitcherScreen	256	237
	256	237
	129	75
	130	101
	133	76
	134	77
	135	78
	136	79
	137	80
	138	81
	140	82
	143	83
	146	84
	148	85
	149	86
	150	87
	152	88
	155	91
	157	93
	158	94
	160	95
	162	96
	163	97
	166	101
	42	161
	171	105
	43	162
	44	163
	45	164
	174	108
	175	109
	48	167
	49	168
	178	112
	179	118
	52	171
	182	113
	183	114
	56	175
	185	114
	186	115
	188	118
	60	179
	61	180
	62	181
	191	121
	63	182
	192	122
	64	183
	193	123
	195	124
	69	188
	198	126
	70	189
	71	190
	72	191
	73	192
	203	132
	204	133
	205	134
	206	135
	209	137
	214	143
	222	204
	223	205
	224	206
	100	47
	228	210
	229	211
	102	48
	103	49
	231	212
	104	50
	232	213
	234	215
	107	53
	108	54
	109	55
	110	56
	238	219
	239	220
	112	58
	243	224
	117	64
	119	65
	247	228
	248	229
	121	67
	122	68
	123	69
	251	232
	252	233
	125	71
	255	236
net/minecraft/client/resources/sounds/UnderwaterAmbientSoundHandler	39	40
	32	33
	33	34
	34	35
	35	36
	36	37
	39	40
	18	20
	19	21
	20	22
	24	26
	26	27
	27	28
	28	29
	29	30
	30	31
	31	32
net/minecraft/client/gui/screens/recipebook/RecipeBookPage	218	201
	128	115
	132	119
	133	120
	135	121
	136	122
	139	125
	140	126
	142	128
	146	132
	151	137
	155	141
	156	142
	159	145
	160	146
	162	147
	163	148
	164	149
	165	150
	167	152
	170	155
	173	156
	174	157
	175	158
	176	159
	177	160
	178	161
	179	162
	180	163
	55	47
	183	165
	56	48
	184	166
	185	167
	58	50
	186	168
	187	169
	188	170
	61	53
	189	170
	62	54
	190	171
	64	56
	65	57
	193	175
	197	179
	71	60
	72	61
	73	62
	201	184
	74	63
	202	185
	75	64
	204	187
	78	67
	79	68
	207	190
	80	69
	83	72
	211	194
	84	73
	86	74
	87	75
	215	198
	216	199
	217	200
	90	78
	218	201
	91	79
	94	82
	95	84
	96	85
	98	86
	99	87
	101	88
	103	89
	105	91
	109	95
	110	96
	113	99
	114	100
	115	101
	118	104
	119	105
	120	106
	121	107
	124	110
	125	112
	126	113
	127	114
net/minecraft/client/renderer/entity/SalmonRenderer	42	41
	34	34
	35	35
	37	36
	38	37
	39	38
	40	39
	42	41
